Timestamp, Data_type, Gyro x, Gyro y, Gyro z, Accel x, Accel y, Accel z, Filter yaw, Filter pitch, Filter roll, Image_name 
4.07095, IMU_DATA, 0.60375, -0.6475, -0.048125, -63, -1628, -16413, , , , , 
4.07125, IMU_DATA, 0.63875, -0.651875, -0.030625, -133, -1690, -16420, , , , , 
4.07154, IMU_DATA, 0.65625, -0.651875, -0.06125, -204, -1630, -16470, , , , , 
4.07185, IMU_DATA, 0.634375, -0.63875, -0.06125, -93, -1652, -16350, , , , , 
4.07215, IMU_DATA, 0.634375, -0.665, -0.065625, -156, -1654, -16440, , , , , 
4.07244, IMU_DATA, 0.660625, -0.65625, -0.07, -205, -1638, -16389, , , , , 
4.07274, IMU_DATA, 0.643125, -0.6475, -0.0875, -70, -1602, -16418, , , , , 
4.07305, IMU_DATA, 0.634375, -0.660625, -0.07, -115, -1647, -16389, , , , , 
4.07335, IMU_DATA, 0.643125, -0.65625, -0.091875, -86, -1589, -16377, , , , , 
4.07364, IMU_DATA, 0.6475, -0.634375, -0.100625, -163, -1683, -16382, , , , , 
4.07395, IMU_DATA, 0.616875, -0.6825, -0.091875, -142, -1655, -16371, , , , , 
4.07425, IMU_DATA, 0.608125, -0.63, -0.09625, -147, -1598, -16350, , , , , 
4.07454, IMU_DATA, 0.60375, -0.678125, -0.105, -92, -1690, -16336, , , , , 
4.07484, IMU_DATA, 0.60375, -0.6475, -0.109375, -131, -1626, -16373, , , , , 
4.07515, IMU_DATA, 0.564375, -0.65625, -0.13125, -156, -1667, -16417, , , , , 
4.07545, IMU_DATA, 0.555625, -0.669375, -0.109375, -135, -1627, -16398, , , , , 
4.07574, IMU_DATA, 0.56, -0.67375, -0.118125, -144, -1674, -16405, , , , , 
4.07605, IMU_DATA, 0.53375, -0.6475, -0.1225, -45, -1584, -16381, , , , , 
4.07635, IMU_DATA, 0.529375, -0.7, -0.109375, -83, -1643, -16329, , , , , 
4.07664, IMU_DATA, 0.511875, -0.660625, -0.126875, -83, -1594, -16405, , , , , 
4.07694, IMU_DATA, 0.49875, -0.669375, -0.11375, -98, -1626, -16345, , , , , 
4.07725, IMU_DATA, 0.49, -0.695625, -0.126875, -161, -1605, -16365, , , , , 
4.07755, IMU_DATA, 0.4725, -0.678125, -0.135625, -103, -1609, -16419, , , , , 
4.07784, IMU_DATA, 0.46375, -0.695625, -0.100625, -130, -1644, -16396, , , , , 
4.07815, IMU_DATA, 0.459375, -0.678125, -0.1225, -98, -1576, -16422, , , , , 
4.07845, IMU_DATA, 0.4375, -0.69125, -0.13125, -93, -1623, -16453, , , , , 
4.07874, IMU_DATA, 0.4375, -0.686875, -0.11375, -61, -1670, -16376, , , , , 
4.07904, IMU_DATA, 0.433125, -0.713125, -0.126875, -78, -1701, -16434, , , , , 
4.07935, IMU_DATA, 0.42, -0.665, -0.109375, -126, -1633, -16355, , , , , 
4.07965, IMU_DATA, 0.42, -0.7175, -0.135625, -79, -1722, -16462, , , , , 
4.07994, IMU_DATA, 0.389375, -0.686875, -0.105, -22, -1614, -16402, , , , , 
4.08025, IMU_DATA, 0.398125, -0.695625, -0.144375, -128, -1642, -16403, , , , , 
4.08055, IMU_DATA, 0.380625, -0.69125, -0.118125, -56, -1592, -16407, , , , , 
4.08084, IMU_DATA, 0.398125, -0.704375, -0.109375, -50, -1569, -16386, , , , , 
4.08114, IMU_DATA, 0.35875, -0.6825, -0.126875, -28, -1630, -16438, , , , , 
4.08145, IMU_DATA, 0.37625, -0.735, -0.126875, -156, -1557, -16405, , , , , 
4.08175, IMU_DATA, 0.345625, -0.660625, -0.105, -189, -1550, -16420, , , , , 
4.08204, IMU_DATA, 0.37625, -0.713125, -0.144375, 16, -1589, -16441, , , , , 
4.08235, IMU_DATA, 0.3325, -0.6825, -0.109375, -112, -1620, -16462, , , , , 
4.08265, IMU_DATA, 0.35, -0.669375, -0.1225, -78, -1638, -16414, , , , , 
4.08294, IMU_DATA, 0.354375, -0.70875, -0.13125, -102, -1654, -16437, , , , , 
4.08325, IMU_DATA, 0.336875, -0.660625, -0.118125, -87, -1597, -16470, , , , , 
4.08355, IMU_DATA, 0.354375, -0.67375, -0.09625, -122, -1602, -16504, , , , , 
4.08385, IMU_DATA, 0.319375, -0.665, -0.135625, -112, -1607, -16457, , , , , 
4.08414, IMU_DATA, 0.35, -0.651875, -0.118125, -195, -1552, -16478, , , , , 
4.08445, IMU_DATA, 0.32375, -0.660625, -0.13125, -88, -1602, -16400, , , , , 
4.08475, IMU_DATA, 0.354375, -0.651875, -0.109375, -54, -1688, -16416, , , , , 
4.08504, IMU_DATA, 0.315, -0.616875, -0.11375, -25, -1582, -16388, , , , , 
4.08535, IMU_DATA, 0.34125, -0.63875, -0.118125, -116, -1586, -16423, , , , , 
4.08565, IMU_DATA, 0.328125, -0.616875, -0.11375, -69, -1613, -16386, , , , , 
4.08595, IMU_DATA, 0.336875, -0.616875, -0.118125, -12, -1657, -16443, , , , , 
4.08624, IMU_DATA, 0.310625, -0.595, -0.100625, -88, -1588, -16391, , , , , 
4.08655, IMU_DATA, 0.35, -0.625625, -0.14875, -172, -1641, -16385, , , , , 
4.08685, IMU_DATA, 0.328125, -0.5775, -0.11375, -70, -1563, -16392, , , , , 
4.08714, IMU_DATA, 0.35875, -0.599375, -0.11375, -67, -1556, -16447, , , , , 
4.08745, IMU_DATA, 0.32375, -0.573125, -0.126875, -86, -1661, -16390, , , , , 
4.08775, IMU_DATA, 0.35, -0.60375, -0.14, -90, -1625, -16433, , , , , 
4.08805, IMU_DATA, 0.34125, -0.56875, -0.0875, -67, -1606, -16440, , , , , 
4.08834, IMU_DATA, 0.3675, -0.595, -0.16625, -83, -1606, -16428, , , , , 
4.08865, IMU_DATA, 0.3325, -0.581875, -0.1225, -127, -1605, -16357, , , , , 
4.08895, IMU_DATA, 0.354375, -0.564375, -0.135625, -60, -1654, -16361, , , , , 
4.08924, IMU_DATA, 0.363125, -0.5775, -0.14, -80, -1651, -16412, , , , , 
4.08955, IMU_DATA, 0.3675, -0.573125, -0.14875, -82, -1607, -16380, , , , , 
4.08985, IMU_DATA, 0.345625, -0.581875, -0.126875, -139, -1639, -16364, , , , , 
4.09015, IMU_DATA, 0.39375, -0.590625, -0.1575, -107, -1620, -16377, , , , , 
4.09044, IMU_DATA, 0.35875, -0.581875, -0.13125, -11, -1669, -16396, , , , , 
4.09075, IMU_DATA, 0.380625, -0.60375, -0.14875, -58, -1587, -16405, , , , , 
4.09105, IMU_DATA, 0.37625, -0.573125, -0.16625, -101, -1648, -16462, , , , , 
4.09134, IMU_DATA, 0.415625, -0.62125, -0.161875, -17, -1652, -16407, , , , , 
4.09165, IMU_DATA, 0.363125, -0.599375, -0.13125, -88, -1588, -16387, , , , , 
4.09195, IMU_DATA, 0.433125, -0.616875, -0.16625, -111, -1613, -16371, , , , , 
4.09225, IMU_DATA, 0.41125, -0.616875, -0.144375, -88, -1644, -16398, , , , , 
4.09254, IMU_DATA, 0.433125, -0.634375, -0.135625, -9, -1617, -16368, , , , , 
4.09285, IMU_DATA, 0.441875, -0.643125, -0.16625, -169, -1568, -16376, , , , , 
4.09315, IMU_DATA, 0.455, -0.625625, -0.161875, -179, -1541, -16388, , , , , 
4.09344, IMU_DATA, 0.46375, -0.67375, -0.14875, -74, -1647, -16395, , , , , 
4.09375, IMU_DATA, 0.4725, -0.669375, -0.1575, -59, -1626, -16370, , , , , 
4.09405, IMU_DATA, 0.49875, -0.67375, -0.1575, -133, -1574, -16391, , , , , 
4.09435, IMU_DATA, 0.485625, -0.65625, -0.13125, -99, -1592, -16369, , , , , 
4.09464, IMU_DATA, 0.529375, -0.713125, -0.170625, -76, -1633, -16348, , , , , 
4.09495, IMU_DATA, 0.51625, -0.695625, -0.14875, -52, -1596, -16380, , , , , 
4.09525, IMU_DATA, 0.511875, -0.6825, -0.13125, -70, -1579, -16427, , , , , 
4.09554, IMU_DATA, 0.53375, -0.70875, -0.170625, -78, -1614, -16416, , , , , 
4.09585, IMU_DATA, 0.546875, -0.704375, -0.14, -68, -1576, -16416, , , , , 
4.09615, IMU_DATA, 0.546875, -0.7175, -0.1575, -117, -1585, -16374, , , , , 
4.09645, IMU_DATA, 0.55125, -0.72625, -0.153125, -120, -1573, -16357, , , , , 
4.09674, IMU_DATA, 0.5425, -0.704375, -0.13125, -131, -1618, -16393, , , , , 
4.09705, IMU_DATA, 0.564375, -0.735, -0.14, -50, -1609, -16456, , , , , 
4.09735, IMU_DATA, 0.538125, -0.695625, -0.14, -78, -1672, -16355, , , , , 
4.09764, IMU_DATA, 0.56875, -0.7175, -0.135625, -99, -1566, -16393, , , , , 
4.09795, IMU_DATA, 0.581875, -0.721875, -0.14875, -83, -1556, -16408, , , , , 
4.09825, IMU_DATA, 0.55125, -0.70875, -0.118125, -97, -1637, -16353, , , , , 
4.09855, IMU_DATA, 0.573125, -0.70875, -0.118125, -146, -1626, -16382, , , , , 
4.09884, IMU_DATA, 0.5775, -0.7175, -0.144375, -121, -1641, -16397, , , , , 
4.09915, IMU_DATA, 0.581875, -0.704375, -0.118125, -55, -1599, -16347, , , , , 
4.09945, IMU_DATA, 0.5775, -0.704375, -0.105, -112, -1606, -16432, , , , , 
4.09974, IMU_DATA, 0.595, -0.704375, -0.13125, -107, -1560, -16394, , , , , 
4.10005, IMU_DATA, 0.56, -0.695625, -0.065625, -194, -1535, -16416, , , , , 
4.10035, IMU_DATA, 0.590625, -0.704375, -0.118125, -70, -1691, -16373, , , , , 
4.10065, IMU_DATA, 0.60375, -0.695625, -0.1225, -48, -1626, -16381, , , , , 
4.10094, IMU_DATA, 0.56, -0.695625, -0.056875, -60, -1639, -16414, , , , , 
4.10125, IMU_DATA, 0.590625, -0.69125, -0.100625, -138, -1613, -16428, , , , , 
4.10155, IMU_DATA, 0.56, -0.7, -0.07875, -107, -1611, -16378, , , , , 
4.10184, IMU_DATA, 0.56875, -0.686875, -0.048125, -115, -1638, -16376, , , , , 
4.10215, IMU_DATA, 0.538125, -0.704375, -0.06125, -107, -1586, -16399, , , , , 
4.10245, IMU_DATA, 0.56875, -0.67375, -0.07, -104, -1578, -16384, , , , , 
4.10275, IMU_DATA, 0.546875, -0.686875, -0.048125, -51, -1590, -16360, , , , , 
4.10304, IMU_DATA, 0.51625, -0.669375, -0.039375, -207, -1571, -16374, , , , , 
4.10335, IMU_DATA, 0.538125, -0.70875, -0.02625, -143, -1579, -16390, , , , , 
4.10365, IMU_DATA, 0.511875, -0.65625, -0.04375, -116, -1610, -16386, , , , , 
4.10394, IMU_DATA, 0.5075, -0.6825, -0.030625, -126, -1666, -16420, , , , , 
4.10425, IMU_DATA, 0.511875, -0.665, 0.0, -231, -1701, -16368, , , , , 
4.10455, IMU_DATA, 0.520625, -0.660625, -0.06125, -170, -1653, -16372, , , , , 
4.10485, IMU_DATA, 0.4725, -0.660625, 0.013125, -144, -1560, -16378, , , , , 
4.10514, IMU_DATA, 0.520625, -0.660625, -0.0175, -143, -1648, -16417, , , , , 
4.10545, IMU_DATA, 0.511875, -0.660625, -0.030625, -156, -1593, -16377, , , , , 
4.10575, IMU_DATA, 0.48125, -0.625625, -0.0175, -52, -1671, -16381, , , , , 
4.10604, IMU_DATA, 0.51625, -0.6475, 0.0, -68, -1552, -16378, , , , , 
4.10635, IMU_DATA, 0.503125, -0.643125, -0.02625, -103, -1591, -16352, , , , , 
4.10665, IMU_DATA, 0.476875, -0.62125, -0.02625, -134, -1601, -16374, , , , , 
4.10695, IMU_DATA, 0.5075, -0.643125, -0.00875, -36, -1647, -16402, , , , , 
4.10724, IMU_DATA, 0.494375, -0.63875, -0.056875, -97, -1604, -16410, , , , , 
4.10755, IMU_DATA, 0.520625, -0.63, -0.039375, -81, -1587, -16405, , , , , 
4.10785, IMU_DATA, 0.49875, -0.616875, -0.030625, -80, -1600, -16456, , , , , 
4.10814, IMU_DATA, 0.494375, -0.6125, -0.039375, -85, -1611, -16392, , , , , 
4.10845, IMU_DATA, 0.494375, -0.6125, -0.056875, -76, -1620, -16414, , , , , 
4.10875, IMU_DATA, 0.503125, -0.634375, -0.048125, -32, -1618, -16399, , , , , 
4.10905, IMU_DATA, 0.494375, -0.616875, -0.056875, -118, -1648, -16372, , , , , 
4.10934, IMU_DATA, 0.49875, -0.625625, -0.074375, -128, -1681, -16453, , , , , 
4.10965, IMU_DATA, 0.468125, -0.599375, -0.048125, -96, -1583, -16416, , , , , 
4.10995, IMU_DATA, 0.503125, -0.63, -0.09625, -124, -1645, -16426, , , , , 
4.11024, IMU_DATA, 0.494375, -0.608125, -0.074375, -142, -1562, -16440, , , , , 
4.11055, IMU_DATA, 0.49875, -0.608125, -0.07, -151, -1606, -16388, , , , , 
4.11085, IMU_DATA, 0.48125, -0.599375, -0.07, -166, -1571, -16383, , , , , 
4.11115, IMU_DATA, 0.51625, -0.63, -0.11375, -90, -1591, -16382, , , , , 
4.11144, IMU_DATA, 0.49875, -0.616875, -0.06125, -42, -1649, -16370, , , , , 
4.11175, IMU_DATA, 0.49875, -0.590625, -0.0875, -138, -1621, -16395, , , , , 
4.11205, IMU_DATA, 0.520625, -0.6475, -0.135625, -126, -1652, -16295, , , , , 
4.11234, IMU_DATA, 0.5075, -0.60375, -0.083125, -81, -1650, -16322, , , , , 
4.11265, IMU_DATA, 0.538125, -0.63875, -0.118125, -37, -1579, -16375, , , , , 
4.11295, IMU_DATA, 0.51625, -0.599375, -0.109375, -28, -1573, -16399, , , , , 
4.11325, IMU_DATA, 0.5425, -0.643125, -0.118125, -32, -1662, -16371, , , , , 
4.11354, IMU_DATA, 0.53375, -0.651875, -0.109375, -77, -1618, -16391, , , , , 
4.11385, IMU_DATA, 0.55125, -0.63875, -0.135625, -78, -1564, -16378, , , , , 
4.11415, IMU_DATA, 0.51625, -0.63875, -0.118125, -117, -1517, -16358, , , , , 
4.11444, IMU_DATA, 0.555625, -0.660625, -0.14875, -118, -1639, -16448, , , , , 
4.11475, IMU_DATA, 0.538125, -0.62125, -0.135625, -83, -1631, -16372, , , , , 
4.11505, IMU_DATA, 0.564375, -0.660625, -0.126875, -72, -1612, -16400, , , , , 
4.11535, IMU_DATA, 0.546875, -0.665, -0.1225, -70, -1625, -16410, , , , , 
4.11564, IMU_DATA, 0.55125, -0.665, -0.170625, -54, -1632, -16424, , , , , 
4.11595, IMU_DATA, 0.546875, -0.665, -0.13125, -65, -1654, -16306, , , , , 
4.11625, IMU_DATA, 0.55125, -0.651875, -0.126875, -88, -1564, -16305, , , , , 
4.11654, IMU_DATA, 0.564375, -0.65625, -0.153125, -81, -1555, -16403, , , , , 
4.11685, IMU_DATA, 0.56, -0.665, -0.144375, -38, -1585, -16374, , , , , 
4.11715, IMU_DATA, 0.55125, -0.6825, -0.11375, -104, -1665, -16387, , , , , 
4.11744, IMU_DATA, 0.555625, -0.651875, -0.161875, -138, -1574, -16320, , , , , 
4.11774, IMU_DATA, 0.5775, -0.69125, -0.135625, -93, -1687, -16440, , , , , 
4.11805, IMU_DATA, 0.564375, -0.67375, -0.105, -177, -1638, -16449, , , , , 
4.11835, IMU_DATA, 0.573125, -0.69125, -0.161875, -89, -1585, -16468, , , , , 
4.11864, IMU_DATA, 0.581875, -0.695625, -0.118125, -134, -1578, -16441, , , , , 
4.11895, IMU_DATA, 0.5775, -0.713125, -0.135625, -77, -1652, -16379, , , , , 
4.11925, IMU_DATA, 0.595, -0.69125, -0.1225, -96, -1650, -16357, , , , , 
4.11954, IMU_DATA, 0.5775, -0.730625, -0.135625, -73, -1617, -16383, , , , , 
4.11984, IMU_DATA, 0.590625, -0.713125, -0.109375, -120, -1636, -16360, , , , , 
4.12015, IMU_DATA, 0.608125, -0.730625, -0.126875, -108, -1592, -16401, , , , , 
4.12045, IMU_DATA, 0.595, -0.735, -0.126875, -175, -1640, -16357, , , , , 
4.12074, IMU_DATA, 0.6125, -0.721875, -0.0875, -114, -1578, -16410, , , , , 
4.12105, IMU_DATA, 0.581875, -0.721875, -0.1225, -141, -1569, -16378, , , , , 
4.12135, IMU_DATA, 0.634375, -0.735, -0.126875, -40, -1650, -16327, , , , , 
4.12164, IMU_DATA, 0.595, -0.7175, -0.048125, -34, -1615, -16351, , , , , 
3.95166, IMG_DATA, , , , , , , , , , Image_00062 
3.98517, IMG_DATA, , , , , , , , , , Image_00063 
4.19094, IMU_DATA, 0.48125, -0.665, -0.126875, -54, -1527, -16426, , , , , 
4.19125, IMU_DATA, 0.485625, -0.686875, -0.118125, -11, -1605, -16432, , , , , 
4.19155, IMU_DATA, 0.49875, -0.660625, -0.135625, -117, -1584, -16445, , , , , 
4.19184, IMU_DATA, 0.49, -0.643125, -0.105, -90, -1694, -16418, , , , , 
4.19214, IMU_DATA, 0.511875, -0.67375, -0.13125, -106, -1632, -16432, , , , , 
4.19245, IMU_DATA, 0.49, -0.63, -0.118125, -86, -1613, -16443, , , , , 
4.19275, IMU_DATA, 0.53375, -0.660625, -0.118125, -65, -1638, -16482, , , , , 
4.19304, IMU_DATA, 0.49, -0.651875, -0.126875, -61, -1529, -16457, , , , , 
4.19335, IMU_DATA, 0.53375, -0.6475, -0.1225, -64, -1628, -16378, , , , , 
4.19365, IMU_DATA, 0.5425, -0.651875, -0.118125, -149, -1625, -16402, , , , , 
4.19394, IMU_DATA, 0.529375, -0.6475, -0.118125, -72, -1586, -16407, , , , , 
4.19424, IMU_DATA, 0.564375, -0.643125, -0.11375, -88, -1615, -16433, , , , , 
4.19455, IMU_DATA, 0.525, -0.63875, -0.100625, -85, -1628, -16414, , , , , 
4.19485, IMU_DATA, 0.56, -0.65625, -0.118125, -75, -1648, -16378, , , , , 
4.19514, IMU_DATA, 0.56, -0.643125, -0.09625, -98, -1580, -16413, , , , , 
4.19545, IMU_DATA, 0.56, -0.669375, -0.13125, -118, -1644, -16380, , , , , 
4.19575, IMU_DATA, 0.5425, -0.6475, -0.083125, -150, -1600, -16455, , , , , 
4.19604, IMU_DATA, 0.581875, -0.660625, -0.100625, -105, -1559, -16445, , , , , 
4.19634, IMU_DATA, 0.573125, -0.6475, -0.109375, -112, -1590, -16387, , , , , 
4.19665, IMU_DATA, 0.546875, -0.669375, -0.0875, -164, -1620, -16331, , , , , 
4.19695, IMU_DATA, 0.56875, -0.65625, -0.0875, -114, -1591, -16364, , , , , 
4.19724, IMU_DATA, 0.56875, -0.678125, -0.07875, -86, -1540, -16415, , , , , 
4.19755, IMU_DATA, 0.5425, -0.665, -0.083125, -71, -1676, -16427, , , , , 
4.19785, IMU_DATA, 0.56, -0.665, -0.0875, -115, -1703, -16454, , , , , 
4.19814, IMU_DATA, 0.56875, -0.686875, -0.07875, -82, -1634, -16394, , , , , 
4.19844, IMU_DATA, 0.55125, -0.7, -0.07, -112, -1604, -16459, , , , , 
4.19875, IMU_DATA, 0.564375, -0.686875, -0.07875, -101, -1645, -16387, , , , , 
4.19905, IMU_DATA, 0.5775, -0.7175, -0.07875, -77, -1572, -16385, , , , , 
4.19934, IMU_DATA, 0.5775, -0.70875, -0.091875, -102, -1636, -16394, , , , , 
4.19965, IMU_DATA, 0.590625, -0.713125, -0.06125, -123, -1615, -16453, , , , , 
4.19995, IMU_DATA, 0.58625, -0.721875, -0.056875, -52, -1605, -16400, , , , , 
4.20024, IMU_DATA, 0.63, -0.739375, -0.11375, -146, -1657, -16376, , , , , 
4.20054, IMU_DATA, 0.56875, -0.721875, -0.056875, -77, -1629, -16437, , , , , 
4.20085, IMU_DATA, 0.625625, -0.748125, -0.0875, 29, -1591, -16436, , , , , 
4.20115, IMU_DATA, 0.625625, -0.76125, -0.07875, -79, -1563, -16410, , , , , 
4.20144, IMU_DATA, 0.62125, -0.748125, -0.065625, -36, -1666, -16383, , , , , 
4.20175, IMU_DATA, 0.6125, -0.765625, -0.09625, -124, -1654, -16414, , , , , 
4.20205, IMU_DATA, 0.616875, -0.756875, -0.07875, -67, -1652, -16328, , , , , 
4.20234, IMU_DATA, 0.63875, -0.77, -0.091875, -58, -1652, -16353, , , , , 
4.20264, IMU_DATA, 0.62125, -0.74375, -0.07875, -59, -1609, -16339, , , , , 
4.20295, IMU_DATA, 0.616875, -0.765625, -0.083125, -172, -1589, -16412, , , , , 
4.20325, IMU_DATA, 0.62125, -0.765625, -0.105, -119, -1546, -16457, , , , , 
4.20354, IMU_DATA, 0.608125, -0.76125, -0.074375, -46, -1631, -16450, , , , , 
4.20385, IMU_DATA, 0.595, -0.7525, -0.07, -95, -1632, -16445, , , , , 
4.20415, IMU_DATA, 0.616875, -0.739375, -0.109375, -105, -1638, -16443, , , , , 
4.20444, IMU_DATA, 0.564375, -0.77875, -0.065625, -143, -1571, -16446, , , , , 
4.20474, IMU_DATA, 0.6125, -0.74375, -0.0875, -124, -1664, -16392, , , , , 
4.20505, IMU_DATA, 0.595, -0.7525, -0.07, 2, -1619, -16393, , , , , 
4.20535, IMU_DATA, 0.564375, -0.739375, -0.07, -73, -1570, -16398, , , , , 
4.20564, IMU_DATA, 0.581875, -0.74375, -0.07875, -35, -1602, -16384, , , , , 
4.20595, IMU_DATA, 0.5775, -0.77, -0.074375, -72, -1613, -16440, , , , , 
4.20625, IMU_DATA, 0.55125, -0.739375, -0.065625, -118, -1645, -16390, , , , , 
4.20654, IMU_DATA, 0.56, -0.748125, -0.056875, -108, -1641, -16407, , , , , 
4.20684, IMU_DATA, 0.56, -0.7525, -0.065625, -155, -1577, -16469, , , , , 
4.20715, IMU_DATA, 0.525, -0.721875, -0.0525, -118, -1572, -16459, , , , , 
4.20745, IMU_DATA, 0.55125, -0.748125, -0.065625, -87, -1665, -16388, , , , , 
4.20774, IMU_DATA, 0.511875, -0.739375, -0.06125, -97, -1553, -16442, , , , , 
4.20805, IMU_DATA, 0.51625, -0.721875, -0.0525, -84, -1608, -16491, , , , , 
4.20835, IMU_DATA, 0.53375, -0.72625, -0.0525, -92, -1635, -16359, , , , , 
4.20864, IMU_DATA, 0.48125, -0.7, -0.04375, -82, -1628, -16371, , , , , 
4.20895, IMU_DATA, 0.48125, -0.713125, -0.048125, -45, -1691, -16394, , , , , 
4.20925, IMU_DATA, 0.476875, -0.7, -0.048125, -76, -1630, -16445, , , , , 
4.20955, IMU_DATA, 0.49, -0.7175, -0.065625, -67, -1639, -16381, , , , , 
4.20984, IMU_DATA, 0.459375, -0.660625, -0.02625, -110, -1604, -16452, , , , , 
4.21015, IMU_DATA, 0.468125, -0.686875, -0.07, -79, -1595, -16427, , , , , 
4.21045, IMU_DATA, 0.450625, -0.678125, -0.065625, -157, -1599, -16432, , , , , 
4.21074, IMU_DATA, 0.441875, -0.660625, -0.035, -90, -1672, -16416, , , , , 
