Timestamp, Data_type, Gyro x, Gyro y, Gyro z, Accel x, Accel y, Accel z, Filter yaw, Filter pitch, Filter roll, Image_name 
4.36494, IMU_DATA, 0.48125, -0.6125, -0.0525, 14, -1655, -16433, , , , , 
4.36525, IMU_DATA, 0.48125, -0.564375, -0.0525, -81, -1540, -16474, , , , , 
4.36555, IMU_DATA, 0.485625, -0.634375, -0.06125, -141, -1639, -16406, , , , , 
4.36584, IMU_DATA, 0.5075, -0.599375, -0.06125, -55, -1609, -16443, , , , , 
4.36615, IMU_DATA, 0.5075, -0.625625, -0.039375, -68, -1666, -16414, , , , , 
4.36645, IMU_DATA, 0.485625, -0.608125, -0.07875, -109, -1588, -16387, , , , , 
4.36674, IMU_DATA, 0.511875, -0.625625, -0.0875, -37, -1580, -16392, , , , , 
4.36704, IMU_DATA, 0.49, -0.634375, -0.056875, -28, -1560, -16432, , , , , 
4.36735, IMU_DATA, 0.520625, -0.634375, -0.07875, -88, -1622, -16444, , , , , 
4.36765, IMU_DATA, 0.5075, -0.625625, -0.07875, -80, -1581, -16466, , , , , 
4.36794, IMU_DATA, 0.525, -0.669375, -0.0875, -80, -1549, -16457, , , , , 
4.36825, IMU_DATA, 0.494375, -0.660625, -0.074375, -51, -1615, -16402, , , , , 
4.36855, IMU_DATA, 0.525, -0.63875, -0.100625, -97, -1584, -16425, , , , , 
4.36884, IMU_DATA, 0.503125, -0.6825, -0.07875, -80, -1600, -16435, , , , , 
4.36914, IMU_DATA, 0.5075, -0.6825, -0.100625, -64, -1620, -16398, , , , , 
4.36945, IMU_DATA, 0.546875, -0.695625, -0.100625, -74, -1575, -16431, , , , , 
4.36975, IMU_DATA, 0.49875, -0.69125, -0.07875, -163, -1616, -16438, , , , , 
4.37004, IMU_DATA, 0.538125, -0.713125, -0.11375, -128, -1628, -16395, , , , , 
4.37035, IMU_DATA, 0.53375, -0.7175, -0.091875, -142, -1672, -16357, , , , , 
4.37065, IMU_DATA, 0.503125, -0.70875, -0.074375, -59, -1585, -16410, , , , , 
4.37094, IMU_DATA, 0.529375, -0.739375, -0.105, -94, -1658, -16372, , , , , 
4.37124, IMU_DATA, 0.51625, -0.735, -0.074375, -149, -1656, -16403, , , , , 
4.37155, IMU_DATA, 0.555625, -0.735, -0.100625, -66, -1563, -16406, , , , , 
4.37185, IMU_DATA, 0.511875, -0.7525, -0.074375, -71, -1587, -16435, , , , , 
4.37214, IMU_DATA, 0.55125, -0.765625, -0.0875, -65, -1639, -16357, , , , , 
4.37245, IMU_DATA, 0.525, -0.739375, -0.07, -102, -1623, -16364, , , , , 
4.37275, IMU_DATA, 0.546875, -0.77, -0.09625, -134, -1563, -16377, , , , , 
4.37304, IMU_DATA, 0.5425, -0.748125, -0.048125, -131, -1594, -16363, , , , , 
4.37334, IMU_DATA, 0.53375, -0.74375, -0.07875, -106, -1673, -16358, , , , , 
4.37365, IMU_DATA, 0.56875, -0.77875, -0.083125, -114, -1618, -16381, , , , , 
4.37395, IMU_DATA, 0.5425, -0.735, -0.07, -164, -1635, -16404, , , , , 
4.37424, IMU_DATA, 0.56, -0.774375, -0.065625, -109, -1624, -16409, , , , , 
4.37455, IMU_DATA, 0.555625, -0.739375, -0.06125, -132, -1610, -16376, , , , , 
4.37485, IMU_DATA, 0.564375, -0.76125, -0.074375, -114, -1689, -16397, , , , , 
4.19171, IMG_DATA, , , , , , , , , , Image_00066 
4.22443, IMG_DATA, , , , , , , , , , Image_00067 
4.44444, IMU_DATA, 0.433125, -0.6825, -0.14, -95, -1600, -16418, , , , , 
4.44475, IMU_DATA, 0.4375, -0.713125, -0.153125, -2, -1621, -16420, , , , , 
4.44505, IMU_DATA, 0.406875, -0.686875, -0.13125, -15, -1660, -16430, , , , , 
4.44534, IMU_DATA, 0.459375, -0.70875, -0.14, -86, -1618, -16495, , , , , 
4.44564, IMU_DATA, 0.41125, -0.67375, -0.14, -114, -1540, -16430, , , , , 
4.44595, IMU_DATA, 0.441875, -0.70875, -0.1575, -93, -1586, -16425, , , , , 
4.44625, IMU_DATA, 0.455, -0.686875, -0.126875, -120, -1646, -16344, , , , , 
4.44654, IMU_DATA, 0.42875, -0.678125, -0.126875, -91, -1625, -16425, , , , , 
4.44685, IMU_DATA, 0.455, -0.695625, -0.1575, -91, -1593, -16391, , , , , 
4.44715, IMU_DATA, 0.4375, -0.721875, -0.118125, -114, -1587, -16377, , , , , 
4.44744, IMU_DATA, 0.455, -0.65625, -0.135625, -131, -1586, -16398, , , , , 
4.44774, IMU_DATA, 0.433125, -0.704375, -0.126875, -25, -1591, -16389, , , , , 
4.44805, IMU_DATA, 0.4725, -0.695625, -0.126875, -2, -1528, -16384, , , , , 
4.44835, IMU_DATA, 0.455, -0.669375, -0.135625, -54, -1568, -16393, , , , , 
4.44864, IMU_DATA, 0.46375, -0.686875, -0.1225, 4, -1613, -16375, , , , , 
4.44895, IMU_DATA, 0.459375, -0.665, -0.11375, -150, -1594, -16373, , , , , 
4.44925, IMU_DATA, 0.476875, -0.704375, -0.13125, -75, -1544, -16376, , , , , 
4.44954, IMU_DATA, 0.4725, -0.660625, -0.109375, -67, -1580, -16437, , , , , 
4.44984, IMU_DATA, 0.476875, -0.669375, -0.105, -88, -1609, -16384, , , , , 
4.45015, IMU_DATA, 0.5075, -0.660625, -0.11375, -51, -1537, -16294, , , , , 
4.45045, IMU_DATA, 0.49875, -0.65625, -0.100625, -81, -1706, -16297, , , , , 
4.45074, IMU_DATA, 0.520625, -0.63875, -0.074375, -51, -1571, -16353, , , , , 
4.45105, IMU_DATA, 0.49875, -0.651875, -0.091875, -66, -1543, -16366, , , , , 
4.45135, IMU_DATA, 0.546875, -0.63, -0.105, -78, -1659, -16398, , , , , 
4.45164, IMU_DATA, 0.5425, -0.63, -0.07, -62, -1625, -16358, , , , , 
4.45194, IMU_DATA, 0.53375, -0.6125, -0.04375, -143, -1562, -16368, , , , , 
4.45225, IMU_DATA, 0.538125, -0.63875, -0.0875, -155, -1612, -16368, , , , , 
4.45255, IMU_DATA, 0.590625, -0.634375, -0.048125, -74, -1576, -16415, , , , , 
4.45284, IMU_DATA, 0.546875, -0.60375, -0.07, -154, -1588, -16405, , , , , 
4.45315, IMU_DATA, 0.573125, -0.608125, -0.04375, -79, -1590, -16394, , , , , 
4.45345, IMU_DATA, 0.60375, -0.625625, -0.021875, -100, -1555, -16406, , , , , 
4.45374, IMU_DATA, 0.5775, -0.6125, -0.07, -44, -1539, -16405, , , , , 
4.45404, IMU_DATA, 0.599375, -0.616875, -0.030625, -76, -1588, -16420, , , , , 
4.45435, IMU_DATA, 0.581875, -0.62125, -0.02625, -122, -1621, -16342, , , , , 
4.45465, IMU_DATA, 0.616875, -0.616875, -0.048125, -60, -1625, -16385, , , , , 
4.45494, IMU_DATA, 0.63, -0.616875, -0.039375, -218, -1668, -16335, , , , , 
4.45525, IMU_DATA, 0.599375, -0.608125, -0.004375, -90, -1632, -16359, , , , , 
4.45555, IMU_DATA, 0.625625, -0.634375, -0.048125, -33, -1564, -16306, , , , , 
4.45584, IMU_DATA, 0.6125, -0.608125, -0.030625, -135, -1615, -16377, , , , , 
4.45614, IMU_DATA, 0.62125, -0.643125, -0.02625, -100, -1571, -16346, , , , , 
4.45645, IMU_DATA, 0.63, -0.63, -0.021875, -90, -1535, -16328, , , , , 
4.45675, IMU_DATA, 0.63, -0.62125, -0.035, -61, -1683, -16349, , , , , 
4.45704, IMU_DATA, 0.63875, -0.651875, -0.035, -114, -1608, -16338, , , , , 
4.45735, IMU_DATA, 0.62125, -0.634375, -0.04375, -73, -1561, -16388, , , , , 
4.45765, IMU_DATA, 0.608125, -0.63875, -0.021875, 11, -1588, -16426, , , , , 
4.45794, IMU_DATA, 0.625625, -0.665, -0.039375, -22, -1580, -16423, , , , , 
4.45825, IMU_DATA, 0.63875, -0.63875, -0.04375, -141, -1574, -16336, , , , , 
4.45855, IMU_DATA, 0.625625, -0.6825, -0.048125, -89, -1648, -16364, , , , , 
4.45885, IMU_DATA, 0.625625, -0.65625, -0.065625, -68, -1607, -16437, , , , , 
4.45914, IMU_DATA, 0.590625, -0.67375, -0.039375, -89, -1629, -16382, , , , , 
4.45945, IMU_DATA, 0.608125, -0.669375, -0.04375, -60, -1633, -16388, , , , , 
4.45975, IMU_DATA, 0.62125, -0.70875, -0.083125, -118, -1591, -16406, , , , , 
4.46004, IMU_DATA, 0.599375, -0.678125, -0.0525, -24, -1597, -16397, , , , , 
4.46035, IMU_DATA, 0.60375, -0.704375, -0.074375, -93, -1582, -16328, , , , , 
4.46065, IMU_DATA, 0.590625, -0.7, -0.083125, -142, -1608, -16403, , , , , 
4.46095, IMU_DATA, 0.5775, -0.69125, -0.065625, -126, -1604, -16352, , , , , 
4.46124, IMU_DATA, 0.590625, -0.730625, -0.105, -46, -1627, -16434, , , , , 
4.46155, IMU_DATA, 0.546875, -0.7, -0.065625, -160, -1583, -16420, , , , , 
4.46185, IMU_DATA, 0.590625, -0.730625, -0.09625, -104, -1650, -16397, , , , , 
4.46214, IMU_DATA, 0.56, -0.704375, -0.09625, -68, -1627, -16356, , , , , 
4.46245, IMU_DATA, 0.555625, -0.72625, -0.091875, -30, -1622, -16381, , , , , 
4.46275, IMU_DATA, 0.55125, -0.7175, -0.09625, -96, -1611, -16390, , , , , 
4.46305, IMU_DATA, 0.5425, -0.735, -0.109375, -109, -1580, -16407, , , , , 
4.46334, IMU_DATA, 0.53375, -0.730625, -0.09625, -119, -1651, -16421, , , , , 
4.46365, IMU_DATA, 0.5425, -0.730625, -0.09625, -164, -1634, -16307, , , , , 
4.46395, IMU_DATA, 0.525, -0.70875, -0.09625, -108, -1559, -16326, , , , , 
4.46424, IMU_DATA, 0.51625, -0.76125, -0.105, -62, -1554, -16364, , , , , 
4.46455, IMU_DATA, 0.51625, -0.70875, -0.105, -15, -1647, -16296, , , , , 
4.46485, IMU_DATA, 0.520625, -0.76125, -0.118125, -124, -1596, -16336, , , , , 
4.46515, IMU_DATA, 0.494375, -0.72625, -0.109375, -118, -1680, -16374, , , , , 
4.46544, IMU_DATA, 0.511875, -0.7525, -0.074375, -104, -1609, -16378, , , , , 
4.46575, IMU_DATA, 0.48125, -0.72625, -0.13125, -148, -1638, -16393, , , , , 
4.46605, IMU_DATA, 0.520625, -0.74375, -0.0875, -118, -1646, -16381, , , , , 
4.46634, IMU_DATA, 0.511875, -0.76125, -0.126875, -85, -1652, -16362, , , , , 
4.46665, IMU_DATA, 0.49, -0.730625, -0.091875, -154, -1709, -16329, , , , , 
4.46695, IMU_DATA, 0.5075, -0.74375, -0.109375, -49, -1686, -16370, , , , , 
4.46725, IMU_DATA, 0.494375, -0.735, -0.109375, -103, -1562, -16360, , , , , 
4.46754, IMU_DATA, 0.49, -0.74375, -0.100625, -120, -1606, -16384, , , , , 
4.46785, IMU_DATA, 0.5075, -0.739375, -0.126875, -100, -1596, -16361, , , , , 
4.46815, IMU_DATA, 0.525, -0.765625, -0.07875, -77, -1629, -16337, , , , , 
4.46844, IMU_DATA, 0.511875, -0.72625, -0.126875, -46, -1549, -16274, , , , , 
4.46875, IMU_DATA, 0.51625, -0.74375, -0.091875, -85, -1617, -16416, , , , , 
4.46905, IMU_DATA, 0.51625, -0.739375, -0.105, -44, -1648, -16357, , , , , 
4.46935, IMU_DATA, 0.503125, -0.721875, -0.105, -86, -1619, -16318, , , , , 
4.46964, IMU_DATA, 0.525, -0.72625, -0.135625, -65, -1622, -16334, , , , , 
4.46995, IMU_DATA, 0.525, -0.748125, -0.09625, -83, -1617, -16382, , , , , 
4.47025, IMU_DATA, 0.525, -0.704375, -0.07875, -87, -1619, -16350, , , , , 
4.47054, IMU_DATA, 0.525, -0.721875, -0.14, -46, -1623, -16364, , , , , 
4.47085, IMU_DATA, 0.5425, -0.713125, -0.0875, -151, -1684, -16355, , , , , 
4.47115, IMU_DATA, 0.529375, -0.704375, -0.105, -143, -1664, -16360, , , , , 
4.47145, IMU_DATA, 0.525, -0.7, -0.09625, -119, -1626, -16408, , , , , 
4.47174, IMU_DATA, 0.538125, -0.7, -0.109375, -74, -1679, -16411, , , , , 
4.47205, IMU_DATA, 0.555625, -0.704375, -0.0875, -140, -1641, -16396, , , , , 
4.47235, IMU_DATA, 0.546875, -0.67375, -0.11375, -137, -1602, -16389, , , , , 
4.47264, IMU_DATA, 0.555625, -0.69125, -0.0875, -50, -1633, -16386, , , , , 
4.47295, IMU_DATA, 0.5425, -0.686875, -0.0875, -128, -1603, -16403, , , , , 
4.47325, IMU_DATA, 0.56875, -0.686875, -0.091875, -162, -1616, -16430, , , , , 
4.47355, IMU_DATA, 0.564375, -0.660625, -0.0875, -128, -1674, -16448, , , , , 
4.47384, IMU_DATA, 0.564375, -0.678125, -0.118125, -97, -1566, -16424, , , , , 
4.47415, IMU_DATA, 0.5775, -0.665, -0.074375, -152, -1590, -16433, , , , , 
4.47445, IMU_DATA, 0.56, -0.69125, -0.105, -84, -1624, -16404, , , , , 
4.47474, IMU_DATA, 0.56875, -0.643125, -0.07875, -60, -1621, -16415, , , , , 
4.47505, IMU_DATA, 0.564375, -0.686875, -0.109375, -39, -1682, -16426, , , , , 
4.47535, IMU_DATA, 0.573125, -0.67375, -0.091875, -178, -1565, -16447, , , , , 
4.47565, IMU_DATA, 0.56875, -0.65625, -0.091875, -88, -1668, -16421, , , , , 
4.47594, IMU_DATA, 0.5775, -0.669375, -0.126875, -104, -1664, -16400, , , , , 
4.47625, IMU_DATA, 0.53375, -0.6475, -0.07875, -117, -1642, -16467, , , , , 
4.47655, IMU_DATA, 0.56875, -0.704375, -0.13125, -160, -1657, -16466, , , , , 
4.47684, IMU_DATA, 0.546875, -0.660625, -0.09625, -63, -1681, -16490, , , , , 
4.47715, IMU_DATA, 0.5425, -0.669375, -0.07875, -98, -1589, -16456, , , , , 
4.47745, IMU_DATA, 0.53375, -0.665, -0.105, -87, -1565, -16442, , , , , 
4.47775, IMU_DATA, 0.5425, -0.695625, -0.109375, -128, -1664, -16437, , , , , 
4.47804, IMU_DATA, 0.51625, -0.65625, -0.091875, -91, -1672, -16430, , , , , 
4.47835, IMU_DATA, 0.53375, -0.6825, -0.105, -141, -1538, -16390, , , , , 
4.47865, IMU_DATA, 0.5075, -0.686875, -0.07875, -156, -1602, -16407, , , , , 
4.47894, IMU_DATA, 0.511875, -0.678125, -0.100625, -20, -1623, -16436, , , , , 
4.47925, IMU_DATA, 0.51625, -0.69125, -0.07875, -40, -1615, -16473, , , , , 
4.47955, IMU_DATA, 0.503125, -0.65625, -0.0875, -78, -1613, -16492, , , , , 
4.47985, IMU_DATA, 0.494375, -0.6825, -0.074375, -106, -1634, -16404, , , , , 
4.48014, IMU_DATA, 0.49875, -0.686875, -0.065625, -123, -1673, -16362, , , , , 
4.48045, IMU_DATA, 0.48125, -0.669375, -0.0875, -88, -1630, -16408, , , , , 
4.48075, IMU_DATA, 0.503125, -0.6825, -0.07, -172, -1527, -16388, , , , , 
4.48104, IMU_DATA, 0.49875, -0.665, -0.065625, -116, -1694, -16422, , , , , 
4.48135, IMU_DATA, 0.485625, -0.6825, -0.09625, 3, -1709, -16343, , , , , 
4.48165, IMU_DATA, 0.48125, -0.651875, -0.06125, -180, -1612, -16381, , , , , 
4.48195, IMU_DATA, 0.4725, -0.665, -0.074375, -50, -1622, -16466, , , , , 
4.48224, IMU_DATA, 0.48125, -0.6475, -0.07875, -39, -1704, -16417, , , , , 
4.48255, IMU_DATA, 0.476875, -0.678125, -0.0525, -99, -1598, -16418, , , , , 
4.48285, IMU_DATA, 0.485625, -0.6475, -0.0875, -162, -1625, -16441, , , , , 
4.48314, IMU_DATA, 0.46375, -0.634375, -0.074375, -122, -1623, -16365, , , , , 
4.48345, IMU_DATA, 0.485625, -0.651875, -0.07, -28, -1666, -16457, , , , , 
4.48375, IMU_DATA, 0.46375, -0.6475, -0.074375, -85, -1606, -16360, , , , , 
4.48405, IMU_DATA, 0.44625, -0.63875, -0.0875, -62, -1663, -16479, , , , , 
4.48434, IMU_DATA, 0.4725, -0.643125, -0.065625, -92, -1638, -16447, , , , , 
4.48465, IMU_DATA, 0.459375, -0.625625, -0.07875, -132, -1690, -16404, , , , , 
4.48495, IMU_DATA, 0.46375, -0.65625, -0.0525, -83, -1597, -16431, , , , , 
4.48524, IMU_DATA, 0.44625, -0.63, -0.0875, -123, -1579, -16392, , , , , 
4.48555, IMU_DATA, 0.455, -0.643125, -0.074375, -167, -1561, -16392, , , , , 
4.48585, IMU_DATA, 0.441875, -0.6475, -0.07, -169, -1626, -16370, , , , , 
4.48615, IMU_DATA, 0.450625, -0.63, -0.056875, -135, -1611, -16451, , , , , 
4.48644, IMU_DATA, 0.44625, -0.6475, -0.06125, -120, -1653, -16435, , , , , 
4.48675, IMU_DATA, 0.468125, -0.6475, -0.091875, -98, -1633, -16429, , , , , 
4.48705, IMU_DATA, 0.441875, -0.643125, -0.056875, -99, -1624, -16408, , , , , 
4.48734, IMU_DATA, 0.459375, -0.660625, -0.06125, -61, -1604, -16420, , , , , 
4.48765, IMU_DATA, 0.459375, -0.63875, -0.083125, -64, -1684, -16476, , , , , 
4.48795, IMU_DATA, 0.46375, -0.660625, -0.083125, -79, -1583, -16421, , , , , 
4.48825, IMU_DATA, 0.468125, -0.651875, -0.07, -118, -1610, -16371, , , , , 
4.48854, IMU_DATA, 0.468125, -0.6475, -0.065625, -64, -1604, -16431, , , , , 
4.48885, IMU_DATA, 0.49, -0.65625, -0.083125, -56, -1576, -16402, , , , , 
4.48915, IMU_DATA, 0.48125, -0.669375, -0.0525, -136, -1569, -16372, , , , , 
4.48944, IMU_DATA, 0.49, -0.651875, -0.07875, -86, -1618, -16373, , , , , 
4.48975, IMU_DATA, 0.476875, -0.643125, -0.074375, -116, -1619, -16426, , , , , 
4.49005, IMU_DATA, 0.48125, -0.67375, -0.07875, -120, -1626, -16402, , , , , 
4.49035, IMU_DATA, 0.511875, -0.65625, -0.07, -46, -1618, -16462, , , , , 
4.49064, IMU_DATA, 0.48125, -0.669375, -0.091875, -116, -1661, -16375, , , , , 
4.49095, IMU_DATA, 0.511875, -0.660625, -0.06125, -113, -1639, -16316, , , , , 
4.49125, IMU_DATA, 0.49, -0.69125, -0.091875, -149, -1524, -16416, , , , , 
4.49154, IMU_DATA, 0.49, -0.665, -0.074375, -108, -1661, -16402, , , , , 
4.49185, IMU_DATA, 0.49875, -0.69125, -0.083125, -56, -1667, -16329, , , , , 
4.49215, IMU_DATA, 0.503125, -0.686875, -0.07875, -154, -1592, -16362, , , , , 
4.49244, IMU_DATA, 0.5075, -0.678125, -0.0875, -125, -1554, -16372, , , , , 
4.49274, IMU_DATA, 0.494375, -0.7175, -0.09625, 21, -1606, -16373, , , , , 
4.49305, IMU_DATA, 0.494375, -0.695625, -0.074375, -55, -1647, -16384, , , , , 
4.49335, IMU_DATA, 0.529375, -0.7175, -0.0875, -144, -1614, -16409, , , , , 
4.49364, IMU_DATA, 0.4725, -0.7, -0.083125, -140, -1644, -16443, , , , , 
4.49395, IMU_DATA, 0.525, -0.76125, -0.105, -79, -1576, -16355, , , , , 
4.49425, IMU_DATA, 0.520625, -0.7, -0.056875, -79, -1688, -16366, , , , , 
4.49454, IMU_DATA, 0.49, -0.735, -0.07875, -115, -1588, -16402, , , , , 
4.49484, IMU_DATA, 0.49875, -0.748125, -0.091875, -122, -1692, -16404, , , , , 
4.49515, IMU_DATA, 0.511875, -0.730625, -0.083125, -22, -1583, -16318, , , , , 
4.31586, IMG_DATA, , , , , , , , , , Image_00068 
4.34875, IMG_DATA, , , , , , , , , , Image_00069 
4.57375, IMU_DATA, 0.328125, -0.62125, -0.144375, -69, -1563, -16392, , , , , 
4.57405, IMU_DATA, 0.32375, -0.6125, -0.109375, -57, -1593, -16423, , , , , 
4.57434, IMU_DATA, 0.34125, -0.590625, -0.14875, -164, -1586, -16433, , , , , 
4.57465, IMU_DATA, 0.380625, -0.6125, -0.1225, -132, -1634, -16378, , , , , 
4.57495, IMU_DATA, 0.363125, -0.599375, -0.09625, -116, -1645, -16419, , , , , 
4.57524, IMU_DATA, 0.39375, -0.590625, -0.13125, -119, -1561, -16372, , , , , 
4.57554, IMU_DATA, 0.37625, -0.58625, -0.091875, -60, -1532, -16345, , , , , 
4.57585, IMU_DATA, 0.415625, -0.608125, -0.105, -148, -1631, -16402, , , , , 
4.57615, IMU_DATA, 0.424375, -0.599375, -0.105, -79, -1581, -16410, , , , , 
4.57644, IMU_DATA, 0.441875, -0.595, -0.091875, -40, -1597, -16391, , , , , 
4.57675, IMU_DATA, 0.46375, -0.599375, -0.07875, -145, -1517, -16379, , , , , 
4.57705, IMU_DATA, 0.494375, -0.58625, -0.07875, -164, -1603, -16353, , , , , 
4.57734, IMU_DATA, 0.476875, -0.595, -0.074375, -67, -1653, -16360, , , , , 
4.57764, IMU_DATA, 0.525, -0.616875, -0.07, -132, -1604, -16400, , , , , 
4.57795, IMU_DATA, 0.55125, -0.599375, -0.07, -127, -1548, -16440, , , , , 
4.57825, IMU_DATA, 0.546875, -0.590625, -0.056875, -68, -1646, -16376, , , , , 
4.57854, IMU_DATA, 0.564375, -0.6125, -0.04375, -92, -1620, -16392, , , , , 
4.57885, IMU_DATA, 0.590625, -0.60375, -0.0525, -104, -1662, -16363, , , , , 
4.57915, IMU_DATA, 0.599375, -0.616875, -0.056875, -86, -1648, -16350, , , , , 
4.57944, IMU_DATA, 0.63, -0.6125, -0.02625, -114, -1529, -16457, , , , , 
4.57974, IMU_DATA, 0.62125, -0.590625, -0.048125, -44, -1574, -16371, , , , , 
4.58005, IMU_DATA, 0.63875, -0.616875, -0.0525, -80, -1536, -16414, , , , , 
4.58035, IMU_DATA, 0.63, -0.60375, -0.035, -68, -1613, -16405, , , , , 
4.58064, IMU_DATA, 0.643125, -0.608125, -0.04375, -151, -1616, -16432, , , , , 
4.58095, IMU_DATA, 0.660625, -0.608125, -0.056875, -8, -1543, -16367, , , , , 
4.58125, IMU_DATA, 0.643125, -0.616875, -0.021875, -132, -1581, -16421, , , , , 
4.58154, IMU_DATA, 0.65625, -0.595, -0.048125, -90, -1580, -16357, , , , , 
4.58184, IMU_DATA, 0.660625, -0.634375, -0.083125, -25, -1575, -16375, , , , , 
4.58215, IMU_DATA, 0.669375, -0.599375, -0.0175, -120, -1637, -16380, , , , , 
4.58245, IMU_DATA, 0.616875, -0.60375, -0.048125, -110, -1598, -16390, , , , , 
4.58274, IMU_DATA, 0.6825, -0.63, -0.07875, -110, -1674, -16371, , , , , 
4.58305, IMU_DATA, 0.616875, -0.599375, -0.035, -104, -1657, -16320, , , , , 
4.58335, IMU_DATA, 0.669375, -0.608125, -0.07, -94, -1552, -16438, , , , , 
4.58364, IMU_DATA, 0.634375, -0.63, -0.07875, -75, -1595, -16342, , , , , 
