Timestamp, Data_type, Gyro x, Gyro y, Gyro z, Accel x, Accel y, Accel z, Filter yaw, Filter pitch, Filter roll, Image_name 
4.58395, IMU_DATA, 0.634375, -0.608125, -0.030625, -141, -1582, -16347, , , , , 
4.58425, IMU_DATA, 0.6475, -0.63, -0.065625, -107, -1676, -16359, , , , , 
4.58455, IMU_DATA, 0.643125, -0.6125, -0.065625, -105, -1658, -16422, , , , , 
4.58484, IMU_DATA, 0.599375, -0.63875, -0.04375, 0, -1579, -16363, , , , , 
4.58515, IMU_DATA, 0.625625, -0.6125, -0.065625, -148, -1607, -16336, , , , , 
4.58545, IMU_DATA, 0.6125, -0.643125, -0.065625, -198, -1603, -16394, , , , , 
4.58574, IMU_DATA, 0.63, -0.643125, -0.0525, -166, -1577, -16402, , , , , 
4.58605, IMU_DATA, 0.599375, -0.634375, -0.039375, -126, -1560, -16422, , , , , 
4.58635, IMU_DATA, 0.60375, -0.660625, -0.091875, -73, -1629, -16428, , , , , 
4.58665, IMU_DATA, 0.590625, -0.643125, -0.021875, -103, -1606, -16452, , , , , 
4.58694, IMU_DATA, 0.608125, -0.665, -0.0525, -151, -1599, -16438, , , , , 
4.58725, IMU_DATA, 0.581875, -0.643125, -0.074375, -116, -1572, -16453, , , , , 
4.58755, IMU_DATA, 0.56875, -0.678125, -0.030625, -83, -1585, -16436, , , , , 
4.58784, IMU_DATA, 0.599375, -0.67375, -0.07, -144, -1631, -16432, , , , , 
4.58815, IMU_DATA, 0.56, -0.660625, -0.048125, -108, -1627, -16415, , , , , 
4.58845, IMU_DATA, 0.564375, -0.669375, -0.07, -153, -1562, -16338, , , , , 
4.58875, IMU_DATA, 0.573125, -0.678125, -0.039375, -167, -1632, -16467, , , , , 
4.58904, IMU_DATA, 0.56, -0.6475, -0.07, -155, -1634, -16395, , , , , 
4.58935, IMU_DATA, 0.573125, -0.70875, -0.06125, -108, -1589, -16364, , , , , 
4.58965, IMU_DATA, 0.56, -0.678125, -0.048125, -92, -1662, -16403, , , , , 
4.58994, IMU_DATA, 0.55125, -0.67375, -0.065625, -161, -1632, -16451, , , , , 
4.59025, IMU_DATA, 0.56, -0.6825, -0.065625, -127, -1630, -16412, , , , , 
4.59055, IMU_DATA, 0.56, -0.6825, -0.0525, -54, -1701, -16382, , , , , 
4.59085, IMU_DATA, 0.564375, -0.695625, -0.07, -58, -1592, -16471, , , , , 
4.59114, IMU_DATA, 0.56, -0.704375, -0.06125, -114, -1611, -16434, , , , , 
4.59145, IMU_DATA, 0.564375, -0.7, -0.04375, -167, -1636, -16421, , , , , 
4.59175, IMU_DATA, 0.529375, -0.70875, -0.100625, -127, -1676, -16395, , , , , 
4.59204, IMU_DATA, 0.599375, -0.7175, -0.04375, -125, -1636, -16355, , , , , 
4.59235, IMU_DATA, 0.5425, -0.70875, -0.07, -136, -1644, -16433, , , , , 
4.59265, IMU_DATA, 0.56, -0.730625, -0.07875, -92, -1618, -16411, , , , , 
4.59295, IMU_DATA, 0.564375, -0.721875, -0.07875, -120, -1624, -16431, , , , , 
4.59324, IMU_DATA, 0.520625, -0.713125, -0.035, -35, -1620, -16404, , , , , 
4.59355, IMU_DATA, 0.590625, -0.77, -0.11375, -94, -1626, -16409, , , , , 
4.59385, IMU_DATA, 0.529375, -0.7175, -0.074375, -138, -1652, -16403, , , , , 
4.59414, IMU_DATA, 0.520625, -0.735, -0.0525, -163, -1605, -16376, , , , , 
4.59445, IMU_DATA, 0.55125, -0.756875, -0.105, -114, -1580, -16351, , , , , 
4.59475, IMU_DATA, 0.51625, -0.72625, -0.056875, -128, -1566, -16362, , , , , 
4.59505, IMU_DATA, 0.564375, -0.756875, -0.100625, -107, -1649, -16339, , , , , 
4.59534, IMU_DATA, 0.5075, -0.748125, -0.091875, -113, -1573, -16382, , , , , 
4.59565, IMU_DATA, 0.538125, -0.72625, -0.100625, -136, -1540, -16349, , , , , 
4.59595, IMU_DATA, 0.51625, -0.756875, -0.056875, -107, -1565, -16299, , , , , 
4.59624, IMU_DATA, 0.5075, -0.74375, -0.1225, -97, -1580, -16462, , , , , 
4.59655, IMU_DATA, 0.538125, -0.739375, -0.07, -233, -1623, -16375, , , , , 
4.59685, IMU_DATA, 0.5075, -0.765625, -0.105, -94, -1488, -16328, , , , , 
4.59715, IMU_DATA, 0.5075, -0.7175, -0.100625, -101, -1573, -16334, , , , , 
4.59744, IMU_DATA, 0.51625, -0.748125, -0.109375, -61, -1584, -16359, , , , , 
4.59775, IMU_DATA, 0.525, -0.739375, -0.056875, -72, -1656, -16386, , , , , 
4.59805, IMU_DATA, 0.494375, -0.730625, -0.11375, -97, -1561, -16435, , , , , 
4.59834, IMU_DATA, 0.520625, -0.721875, -0.118125, -104, -1591, -16390, , , , , 
4.59865, IMU_DATA, 0.46375, -0.72625, -0.048125, -162, -1665, -16430, , , , , 
4.59895, IMU_DATA, 0.5425, -0.735, -0.14, -153, -1553, -16402, , , , , 
4.59925, IMU_DATA, 0.46375, -0.6825, -0.0525, -113, -1626, -16365, , , , , 
4.59954, IMU_DATA, 0.51625, -0.74375, -0.105, -75, -1582, -16365, , , , , 
4.59985, IMU_DATA, 0.49, -0.7, -0.0875, -85, -1618, -16433, , , , , 
4.60015, IMU_DATA, 0.49875, -0.7, -0.109375, -78, -1606, -16391, , , , , 
4.60044, IMU_DATA, 0.503125, -0.704375, -0.07, -120, -1614, -16398, , , , , 
4.60075, IMU_DATA, 0.503125, -0.70875, -0.105, -80, -1595, -16462, , , , , 
4.60105, IMU_DATA, 0.5075, -0.6825, -0.091875, -166, -1500, -16433, , , , , 
4.60135, IMU_DATA, 0.5075, -0.695625, -0.109375, -128, -1590, -16420, , , , , 
4.60164, IMU_DATA, 0.51625, -0.6825, -0.083125, -129, -1543, -16389, , , , , 
4.60195, IMU_DATA, 0.494375, -0.70875, -0.14875, -55, -1566, -16341, , , , , 
4.60225, IMU_DATA, 0.525, -0.669375, -0.07875, -78, -1627, -16344, , , , , 
4.60254, IMU_DATA, 0.51625, -0.695625, -0.118125, -177, -1541, -16357, , , , , 
4.60285, IMU_DATA, 0.511875, -0.704375, -0.13125, -133, -1568, -16446, , , , , 
4.60315, IMU_DATA, 0.503125, -0.6475, -0.065625, -106, -1616, -16397, , , , , 
4.60345, IMU_DATA, 0.525, -0.70875, -0.1225, -142, -1573, -16380, , , , , 
4.60374, IMU_DATA, 0.525, -0.669375, -0.126875, -173, -1554, -16376, , , , , 
4.60405, IMU_DATA, 0.49875, -0.6825, -0.07, -178, -1584, -16434, , , , , 
4.60435, IMU_DATA, 0.503125, -0.669375, -0.091875, -140, -1626, -16462, , , , , 
4.60464, IMU_DATA, 0.49, -0.695625, -0.118125, -118, -1624, -16449, , , , , 
4.60495, IMU_DATA, 0.49875, -0.665, -0.07875, -169, -1610, -16438, , , , , 
4.60525, IMU_DATA, 0.51625, -0.695625, -0.056875, -124, -1624, -16383, , , , , 
4.60555, IMU_DATA, 0.503125, -0.686875, -0.109375, -95, -1534, -16389, , , , , 
4.60584, IMU_DATA, 0.4725, -0.6825, -0.0525, -190, -1540, -16398, , , , , 
4.60615, IMU_DATA, 0.485625, -0.6825, -0.06125, -68, -1585, -16384, , , , , 
4.60645, IMU_DATA, 0.48125, -0.7, -0.065625, -133, -1540, -16325, , , , , 
4.60674, IMU_DATA, 0.48125, -0.695625, -0.07, -72, -1547, -16426, , , , , 
4.60705, IMU_DATA, 0.468125, -0.704375, -0.0525, -247, -1588, -16347, , , , , 
4.60735, IMU_DATA, 0.468125, -0.7, -0.056875, -132, -1544, -16374, , , , , 
4.60765, IMU_DATA, 0.459375, -0.7, -0.048125, -126, -1547, -16413, , , , , 
4.60794, IMU_DATA, 0.476875, -0.7175, -0.048125, -85, -1571, -16359, , , , , 
4.60825, IMU_DATA, 0.441875, -0.7175, -0.074375, -177, -1600, -16355, , , , , 
4.60855, IMU_DATA, 0.468125, -0.72625, -0.02625, -138, -1560, -16395, , , , , 
4.60884, IMU_DATA, 0.441875, -0.70875, -0.039375, -131, -1633, -16353, , , , , 
4.60915, IMU_DATA, 0.46375, -0.72625, -0.065625, -48, -1607, -16376, , , , , 
4.60945, IMU_DATA, 0.450625, -0.74375, -0.0525, -153, -1566, -16399, , , , , 
4.60975, IMU_DATA, 0.4725, -0.735, -0.035, -93, -1574, -16370, , , , , 
4.61004, IMU_DATA, 0.46375, -0.7175, -0.065625, -60, -1587, -16407, , , , , 
4.61035, IMU_DATA, 0.46375, -0.735, -0.039375, -62, -1612, -16407, , , , , 
4.61065, IMU_DATA, 0.424375, -0.721875, -0.030625, -90, -1468, -16341, , , , , 
4.61094, IMU_DATA, 0.494375, -0.7525, -0.0875, -65, -1562, -16339, , , , , 
4.61125, IMU_DATA, 0.450625, -0.721875, -0.00875, -52, -1635, -16374, , , , , 
4.61155, IMU_DATA, 0.485625, -0.730625, -0.07, -54, -1599, -16330, , , , , 
4.61185, IMU_DATA, 0.476875, -0.748125, -0.07, -161, -1600, -16343, , , , , 
4.61214, IMU_DATA, 0.441875, -0.730625, -0.04375, -115, -1593, -16406, , , , , 
4.61245, IMU_DATA, 0.49875, -0.70875, -0.0525, -124, -1578, -16370, , , , , 
4.61275, IMU_DATA, 0.46375, -0.748125, -0.065625, -123, -1612, -16384, , , , , 
4.61304, IMU_DATA, 0.46375, -0.7175, -0.065625, -35, -1582, -16376, , , , , 
4.61335, IMU_DATA, 0.494375, -0.735, -0.056875, -96, -1546, -16288, , , , , 
4.61365, IMU_DATA, 0.459375, -0.70875, -0.0875, -85, -1640, -16380, , , , , 
4.61395, IMU_DATA, 0.49, -0.7525, -0.074375, -88, -1583, -16396, , , , , 
4.61424, IMU_DATA, 0.503125, -0.713125, -0.048125, -141, -1573, -16383, , , , , 
4.61455, IMU_DATA, 0.48125, -0.72625, -0.09625, -118, -1575, -16358, , , , , 
4.61485, IMU_DATA, 0.4725, -0.70875, -0.065625, -111, -1587, -16372, , , , , 
4.61514, IMU_DATA, 0.511875, -0.72625, -0.07, -125, -1536, -16380, , , , , 
4.61545, IMU_DATA, 0.485625, -0.695625, -0.07, -135, -1585, -16391, , , , , 
4.61575, IMU_DATA, 0.511875, -0.735, -0.07875, -106, -1618, -16439, , , , , 
4.61604, IMU_DATA, 0.511875, -0.695625, -0.0525, -109, -1574, -16404, , , , , 
4.61634, IMU_DATA, 0.49, -0.7175, -0.0875, -91, -1522, -16463, , , , , 
4.61665, IMU_DATA, 0.538125, -0.713125, -0.056875, -134, -1541, -16406, , , , , 
4.61695, IMU_DATA, 0.503125, -0.686875, -0.021875, -85, -1619, -16396, , , , , 
4.61724, IMU_DATA, 0.525, -0.72625, -0.100625, -147, -1637, -16416, , , , , 
4.61755, IMU_DATA, 0.538125, -0.695625, -0.065625, -148, -1657, -16380, , , , , 
4.61785, IMU_DATA, 0.53375, -0.695625, -0.035, -89, -1543, -16358, , , , , 
4.61814, IMU_DATA, 0.546875, -0.7175, -0.056875, -77, -1567, -16377, , , , , 
4.61844, IMU_DATA, 0.555625, -0.713125, -0.07875, -71, -1583, -16441, , , , , 
4.61875, IMU_DATA, 0.538125, -0.7, -0.02625, -138, -1588, -16399, , , , , 
4.61905, IMU_DATA, 0.573125, -0.70875, -0.07875, -92, -1613, -16356, , , , , 
4.61934, IMU_DATA, 0.573125, -0.704375, -0.074375, -44, -1587, -16430, , , , , 
4.61965, IMU_DATA, 0.60375, -0.70875, -0.048125, -95, -1583, -16373, , , , , 
4.61995, IMU_DATA, 0.581875, -0.7, -0.07, -105, -1532, -16346, , , , , 
4.62024, IMU_DATA, 0.60375, -0.686875, -0.074375, -128, -1610, -16458, , , , , 
4.62054, IMU_DATA, 0.616875, -0.704375, -0.035, -47, -1558, -16449, , , , , 
4.62085, IMU_DATA, 0.625625, -0.695625, -0.09625, -132, -1604, -16452, , , , , 
4.62115, IMU_DATA, 0.651875, -0.7, -0.065625, -142, -1636, -16419, , , , , 
4.62144, IMU_DATA, 0.651875, -0.704375, -0.04375, -102, -1594, -16392, , , , , 
4.62175, IMU_DATA, 0.669375, -0.6825, -0.07, -102, -1620, -16363, , , , , 
4.62205, IMU_DATA, 0.67375, -0.686875, -0.07875, -123, -1583, -16328, , , , , 
4.62234, IMU_DATA, 0.6825, -0.69125, -0.04375, -125, -1584, -16341, , , , , 
4.62264, IMU_DATA, 0.7175, -0.69125, -0.065625, -113, -1664, -16348, , , , , 
4.62295, IMU_DATA, 0.6825, -0.6825, -0.04375, -67, -1560, -16394, , , , , 
4.62325, IMU_DATA, 0.70875, -0.678125, -0.056875, -101, -1637, -16384, , , , , 
4.62354, IMU_DATA, 0.735, -0.686875, -0.0525, -84, -1683, -16399, , , , , 
4.62385, IMU_DATA, 0.730625, -0.67375, -0.065625, -118, -1668, -16421, , , , , 
4.62415, IMU_DATA, 0.713125, -0.67375, -0.021875, -80, -1604, -16316, , , , , 
4.62444, IMU_DATA, 0.76125, -0.69125, -0.07, -106, -1624, -16360, , , , , 
4.43085, IMG_DATA, , , , , , , , , , Image_00070 
4.46252, IMG_DATA, , , , , , , , , , Image_00071 
4.53204, IMG_DATA, , , , , , , , , , Image_00072 
4.56384, IMG_DATA, , , , , , , , , , Image_00073 
4.80505, IMU_DATA, 0.380625, -0.63, -0.109375, -140, -1515, -16408, , , , , 
4.80535, IMU_DATA, 0.380625, -0.60375, -0.07875, -90, -1594, -16410, , , , , 
4.80564, IMU_DATA, 0.39375, -0.608125, -0.1225, -63, -1615, -16404, , , , , 
4.80594, IMU_DATA, 0.424375, -0.608125, -0.1225, -60, -1626, -16380, , , , , 
4.80625, IMU_DATA, 0.4025, -0.60375, -0.056875, -69, -1550, -16358, , , , , 
4.80655, IMU_DATA, 0.398125, -0.63, -0.144375, -158, -1520, -16334, , , , , 
4.80684, IMU_DATA, 0.424375, -0.60375, -0.09625, -92, -1657, -16365, , , , , 
4.80715, IMU_DATA, 0.433125, -0.634375, -0.0875, -60, -1572, -16402, , , , , 
4.80745, IMU_DATA, 0.44625, -0.6125, -0.126875, -90, -1554, -16392, , , , , 
4.80774, IMU_DATA, 0.406875, -0.60375, -0.074375, -60, -1613, -16386, , , , , 
4.80804, IMU_DATA, 0.4725, -0.63875, -0.083125, -110, -1587, -16402, , , , , 
4.80835, IMU_DATA, 0.4375, -0.62125, -0.109375, -91, -1557, -16392, , , , , 
4.80865, IMU_DATA, 0.476875, -0.625625, -0.09625, -72, -1585, -16417, , , , , 
4.80894, IMU_DATA, 0.4725, -0.6125, -0.06125, -130, -1578, -16389, , , , , 
4.80925, IMU_DATA, 0.468125, -0.6475, -0.118125, -84, -1618, -16451, , , , , 
4.80955, IMU_DATA, 0.476875, -0.6125, -0.06125, -84, -1654, -16395, , , , , 
4.80984, IMU_DATA, 0.520625, -0.625625, -0.056875, -40, -1566, -16351, , , , , 
4.81014, IMU_DATA, 0.49875, -0.63, -0.083125, -124, -1622, -16395, , , , , 
4.81045, IMU_DATA, 0.525, -0.616875, -0.105, -138, -1560, -16403, , , , , 
4.81075, IMU_DATA, 0.51625, -0.60375, -0.0175, -64, -1616, -16367, , , , , 
4.81104, IMU_DATA, 0.538125, -0.625625, -0.09625, -104, -1614, -16362, , , , , 
4.81135, IMU_DATA, 0.546875, -0.6125, -0.091875, -82, -1549, -16357, , , , , 
4.81165, IMU_DATA, 0.58625, -0.608125, -0.048125, -158, -1547, -16358, , , , , 
4.81194, IMU_DATA, 0.5425, -0.608125, -0.07875, -149, -1533, -16384, , , , , 
4.81224, IMU_DATA, 0.616875, -0.63, -0.109375, -100, -1576, -16389, , , , , 
4.81255, IMU_DATA, 0.56875, -0.581875, -0.030625, -84, -1563, -16374, , , , , 
4.81285, IMU_DATA, 0.634375, -0.634375, -0.126875, -46, -1614, -16314, , , , , 
4.81314, IMU_DATA, 0.60375, -0.573125, -0.0875, -78, -1614, -16361, , , , , 
4.81345, IMU_DATA, 0.6475, -0.625625, -0.074375, -101, -1578, -16401, , , , , 
4.81375, IMU_DATA, 0.625625, -0.595, -0.091875, -177, -1638, -16390, , , , , 
4.81404, IMU_DATA, 0.651875, -0.6125, -0.11375, -131, -1598, -16395, , , , , 
4.81434, IMU_DATA, 0.665, -0.60375, -0.09625, -80, -1584, -16393, , , , , 
4.81465, IMU_DATA, 0.651875, -0.599375, -0.09625, -58, -1603, -16340, , , , , 
4.81495, IMU_DATA, 0.6475, -0.56875, -0.109375, -29, -1545, -16373, , , , , 
4.81524, IMU_DATA, 0.6825, -0.634375, -0.100625, -45, -1646, -16420, , , , , 
4.81555, IMU_DATA, 0.651875, -0.62125, -0.1225, -156, -1603, -16405, , , , , 
4.81585, IMU_DATA, 0.665, -0.58625, -0.1225, -73, -1600, -16444, , , , , 
4.81614, IMU_DATA, 0.660625, -0.634375, -0.07875, -89, -1564, -16394, , , , , 
4.81644, IMU_DATA, 0.651875, -0.599375, -0.11375, -47, -1590, -16322, , , , , 
4.81675, IMU_DATA, 0.63875, -0.651875, -0.13125, -86, -1590, -16440, , , , , 
4.81705, IMU_DATA, 0.6475, -0.63, -0.09625, -92, -1638, -16402, , , , , 
4.81734, IMU_DATA, 0.643125, -0.616875, -0.0875, -70, -1681, -16409, , , , , 
4.81765, IMU_DATA, 0.643125, -0.669375, -0.13125, -122, -1626, -16416, , , , , 
4.81795, IMU_DATA, 0.60375, -0.651875, -0.07, -83, -1572, -16402, , , , , 
4.81824, IMU_DATA, 0.616875, -0.643125, -0.109375, -11, -1628, -16367, , , , , 
4.81854, IMU_DATA, 0.608125, -0.651875, -0.105, -106, -1616, -16350, , , , , 
4.81885, IMU_DATA, 0.60375, -0.67375, -0.065625, -124, -1564, -16410, , , , , 
4.81915, IMU_DATA, 0.56875, -0.65625, -0.074375, -154, -1608, -16433, , , , , 
4.81944, IMU_DATA, 0.564375, -0.6825, -0.0875, -144, -1612, -16382, , , , , 
4.81975, IMU_DATA, 0.56, -0.665, -0.056875, -107, -1642, -16353, , , , , 
4.82005, IMU_DATA, 0.564375, -0.669375, -0.065625, -75, -1566, -16372, , , , , 
4.82034, IMU_DATA, 0.520625, -0.65625, -0.09625, -96, -1535, -16375, , , , , 
4.82064, IMU_DATA, 0.55125, -0.7, -0.0525, -68, -1632, -16393, , , , , 
4.82095, IMU_DATA, 0.485625, -0.651875, -0.056875, -85, -1529, -16425, , , , , 
4.82125, IMU_DATA, 0.511875, -0.704375, -0.09625, -160, -1597, -16379, , , , , 
4.82154, IMU_DATA, 0.4725, -0.651875, -0.04375, -131, -1557, -16422, , , , , 
4.82185, IMU_DATA, 0.468125, -0.669375, -0.074375, -213, -1518, -16442, , , , , 
4.82215, IMU_DATA, 0.468125, -0.669375, -0.074375, -59, -1555, -16420, , , , , 
4.82244, IMU_DATA, 0.468125, -0.67375, -0.074375, -122, -1585, -16337, , , , , 
4.82274, IMU_DATA, 0.424375, -0.660625, -0.0525, -57, -1570, -16292, , , , , 
4.82305, IMU_DATA, 0.4375, -0.67375, -0.135625, -63, -1593, -16286, , , , , 
4.82335, IMU_DATA, 0.42875, -0.63875, -0.0525, -44, -1571, -16421, , , , , 
4.82364, IMU_DATA, 0.415625, -0.660625, -0.083125, -136, -1560, -16421, , , , , 
4.82395, IMU_DATA, 0.41125, -0.65625, -0.11375, -45, -1578, -16414, , , , , 
4.82425, IMU_DATA, 0.415625, -0.651875, -0.100625, -53, -1666, -16404, , , , , 
4.82454, IMU_DATA, 0.406875, -0.6475, -0.07875, -84, -1578, -16422, , , , , 
4.82484, IMU_DATA, 0.39375, -0.63, -0.11375, -152, -1582, -16400, , , , , 
4.82515, IMU_DATA, 0.406875, -0.6475, -0.105, -56, -1639, -16420, , , , , 
4.82545, IMU_DATA, 0.424375, -0.660625, -0.109375, -93, -1650, -16367, , , , , 
4.82574, IMU_DATA, 0.39375, -0.634375, -0.126875, -184, -1576, -16410, , , , , 
4.82605, IMU_DATA, 0.406875, -0.651875, -0.09625, -126, -1592, -16467, , , , , 
4.82635, IMU_DATA, 0.42, -0.660625, -0.109375, -128, -1632, -16372, , , , , 
4.82664, IMU_DATA, 0.41125, -0.651875, -0.135625, -124, -1582, -16372, , , , , 
4.82694, IMU_DATA, 0.398125, -0.651875, -0.109375, -44, -1636, -16370, , , , , 
4.82725, IMU_DATA, 0.441875, -0.67375, -0.1225, -143, -1631, -16444, , , , , 
4.82755, IMU_DATA, 0.424375, -0.660625, -0.126875, -101, -1656, -16425, , , , , 
4.82784, IMU_DATA, 0.455, -0.665, -0.11375, -102, -1572, -16405, , , , , 
4.82815, IMU_DATA, 0.4375, -0.67375, -0.100625, -63, -1587, -16378, , , , , 
4.82845, IMU_DATA, 0.44625, -0.660625, -0.153125, -96, -1637, -16379, , , , , 
4.82874, IMU_DATA, 0.485625, -0.665, -0.1225, -117, -1602, -16325, , , , , 
4.82904, IMU_DATA, 0.441875, -0.669375, -0.091875, -59, -1646, -16381, , , , , 
4.82935, IMU_DATA, 0.49, -0.669375, -0.144375, -93, -1645, -16374, , , , , 
4.82965, IMU_DATA, 0.459375, -0.6825, -0.109375, -93, -1481, -16364, , , , , 
4.82994, IMU_DATA, 0.51625, -0.63875, -0.144375, -102, -1575, -16428, , , , , 
4.83025, IMU_DATA, 0.49, -0.669375, -0.09625, -25, -1553, -16503, , , , , 
4.83055, IMU_DATA, 0.48125, -0.678125, -0.14875, -139, -1584, -16495, , , , , 
4.83084, IMU_DATA, 0.49875, -0.65625, -0.09625, -95, -1495, -16492, , , , , 
4.83114, IMU_DATA, 0.51625, -0.634375, -0.144375, -136, -1551, -16420, , , , , 
4.83145, IMU_DATA, 0.511875, -0.7, -0.135625, -44, -1525, -16378, , , , , 
4.83175, IMU_DATA, 0.49875, -0.63875, -0.118125, -164, -1602, -16420, , , , , 
4.83204, IMU_DATA, 0.511875, -0.651875, -0.1575, -99, -1666, -16403, , , , , 
4.83235, IMU_DATA, 0.525, -0.6825, -0.1225, -59, -1586, -16379, , , , , 
4.83265, IMU_DATA, 0.503125, -0.63875, -0.126875, -52, -1603, -16371, , , , , 
4.83294, IMU_DATA, 0.53375, -0.665, -0.161875, -24, -1565, -16413, , , , , 
4.83325, IMU_DATA, 0.503125, -0.651875, -0.1225, -102, -1578, -16367, , , , , 
4.83355, IMU_DATA, 0.538125, -0.660625, -0.1575, -126, -1610, -16425, , , , , 
4.83385, IMU_DATA, 0.538125, -0.67375, -0.14875, -102, -1583, -16358, , , , , 
4.83414, IMU_DATA, 0.529375, -0.6475, -0.161875, -53, -1656, -16354, , , , , 
4.83445, IMU_DATA, 0.53375, -0.65625, -0.13125, -170, -1661, -16420, , , , , 
4.83475, IMU_DATA, 0.525, -0.643125, -0.153125, -127, -1622, -16462, , , , , 
4.83504, IMU_DATA, 0.546875, -0.669375, -0.16625, -40, -1643, -16408, , , , , 
